Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF] Thread Pool Initialized with 4 threads
Scanned 2090 items.
qrc:/SamsungGallery/resources/qml/AlbumsView.qml:40:21: QML QQuickImage: Error decoding: file:///D:/Dev/antigravity/test.jpg: Unsupported image format
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193202.jpg" QSize(334, 188) 67 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 72 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193208.jpg" QSize(334, 188) 80 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 92 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193211.jpg" QSize(334, 188) 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 94 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193127.jpg" QSize(334, 188) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 109 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193212.jpg" QSize(334, 188) 59 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 125 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193126.jpg" QSize(334, 188) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 142 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193121.jpg" QSize(334, 188) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 146 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193122.jpg" QSize(334, 188) 60 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 177 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193041.jpg" QSize(334, 188) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193114.jpg" QSize(334, 188) 58 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 181 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 183 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193109.jpg" QSize(334, 188) 33 ms
