Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
Scanned 2090 items.
qrc:/SamsungGallery/resources/qml/AlbumsView.qml:40:21: QML QQuickImage: Error decoding: file:///D:/Dev/antigravity/test.jpg: Unsupported image format
[PERF] Thread Pool Initialized with 4 threads
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211213_153221.jpg" QSize(334, 188) 45 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 128 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085720.jpg" QSize(334, 188) 56 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 136 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_140650.jpg" QSize(334, 188) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 163 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211215_123644.jpg" QSize(334, 188) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 165 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085739.jpg" QSize(334, 188) 103 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 183 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211216_151633.jpg" QSize(334, 188) 207 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 350 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152620.jpg" QSize(334, 188) 183 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 351 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152628.jpg" QSize(334, 188) 185 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 353 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204330.jpg" QSize(334, 188) 175 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 382 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_205253.jpg" QSize(334, 188) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 395 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204345.jpg" QSize(334, 188) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 400 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204344.jpg" QSize(334, 188) 47 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 404 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_234413.jpg" QSize(334, 188) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 435 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235435.jpg" QSize(334, 188) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235436.jpg" QSize(334, 188) 37 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 439 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_101206.jpg" QSize(334, 188) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 444 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205330.jpg" QSize(334, 188) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 469 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205339.jpg" QSize(334, 188) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 473 ms
