Running Cosmological Fit against Planck 2018...
Planck Torsion Best Fit:  eta_tor = 8.744190e-16
Planck Torsion 1-sigma Upper Limit: < 5.000000e-16
Planck Torsion 2-sigma Upper Limit: < 5.000000e-16

Running Compact Object Constraints against PSR J0740+6620...
  eta =  0.0 | Max Mass = 2.196 M_sun
  eta =  1.4 | Max Mass = 2.188 M_sun
  eta =  2.9 | Max Mass = 2.179 M_sun
  eta =  4.3 | Max Mass = 2.170 M_sun
  eta =  5.7 | Max Mass = 2.160 M_sun
  eta =  7.1 | Max Mass = 2.151 M_sun
  eta =  8.6 | Max Mass = 2.142 M_sun
  eta = 10.0 | Max Mass = 2.133 M_sun
  eta = 11.4 | Max Mass = 2.124 M_sun
  eta = 12.9 | Max Mass = 2.115 M_sun
  eta = 14.3 | Max Mass = 2.107 M_sun
  eta = 15.7 | Max Mass = 2.098 M_sun
  eta = 17.1 | Max Mass = 2.089 M_sun
  eta = 18.6 | Max Mass = 2.080 M_sun
  eta = 20.0 | Max Mass = 2.071 M_sun
PSR J0740+6620 1-sigma constraint on EoS-softening: eta < 20.00

Observational analysis complete. Plot saved successfully to C:\Users\curtis\.gemini\antigravity-ide\brain\21f6f814-c1e9-4b18-b36a-8e9a619f26ff\ecsk_observational_constraints.png
best_fit res:  message: Solution found.
 success: True
  status: 0
     fun: 3.5098254574288316e-09
       x: 8.74419043027204e-16
     nit: 12
    nfev: 12
chi2(0): 3.2311742677852644e-25
chi2(best): 3.5098254574288316e-09
delta_chi2 values:
eta=0.00e+00, delta_chi2=-0.000
eta=1.72e-17, delta_chi2=5.295
eta=3.45e-17, delta_chi2=5.019
eta=5.17e-17, delta_chi2=4.762
eta=6.90e-17, delta_chi2=4.520
eta=8.62e-17, delta_chi2=4.290
eta=1.03e-16, delta_chi2=4.071
eta=1.21e-16, delta_chi2=3.862
eta=1.38e-16, delta_chi2=3.661
eta=1.55e-16, delta_chi2=3.467
