Exception in thread Thread-2 (monitor_disk):
Traceback (most recent call last):
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "C:\just-dub-it2\tests\test_faceswap.py", line 79, in monitor_disk
    size = sum(f.stat().st_size for f in frames_dir.glob('**/*') if f.is_file())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\just-dub-it2\tests\test_faceswap.py", line 79, in <genexpr>
    size = sum(f.stat().st_size for f in frames_dir.glob('**/*') if f.is_file())
               ^^^^^^^^
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\pathlib.py", line 840, in stat
    return os.stat(self, follow_symlinks=follow_symlinks)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [WinError 2] The system cannot find the file specified: 'C:\\just-dub-it2\\workspace\\test_faceswap_pipeline\\faceswap_out\\000155.png'
Progress: 5.0% [extracting]
Progress: 5.1% [swapping]
Progress: 5.2% [swapping]
Progress: 5.4% [swapping]
Progress: 5.5% [swapping]
Progress: 5.6% [swapping]
Progress: 5.7% [swapping]
Progress: 5.8% [swapping]
Progress: 5.9% [swapping]
Progress: 6.1% [swapping]
Progress: 6.2% [swapping]
Progress: 6.3% [swapping]
Progress: 6.4% [swapping]
Progress: 6.5% [swapping]
Progress: 6.7% [swapping]
Progress: 6.8% [swapping]
Progress: 6.9% [swapping]
Progress: 7.0% [swapping]
Progress: 7.1% [swapping]
Progress: 7.2% [swapping]
Progress: 7.4% [swapping]
Progress: 7.5% [swapping]
Progress: 7.6% [swapping]
Progress: 7.7% [swapping]
Progress: 7.8% [swapping]
Progress: 8.0% [swapping]
Progress: 8.1% [swapping]
Progress: 8.2% [swapping]
Progress: 8.3% [swapping]
Progress: 8.4% [swapping]
Progress: 8.5% [swapping]
Progress: 8.7% [swapping]
Progress: 8.8% [swapping]
Progress: 8.9% [swapping]
Progress: 9.0% [swapping]
Progress: 9.1% [swapping]
Progress: 9.3% [swapping]
Progress: 9.4% [swapping]
Progress: 9.5% [swapping]
Progress: 9.6% [swapping]
Progress: 9.7% [swapping]
Progress: 9.8% [swapping]
Progress: 10.0% [swapping]
Progress: 10.1% [swapping]
Progress: 10.2% [swapping]
Progress: 10.3% [swapping]
Progress: 10.4% [swapping]
Progress: 10.6% [swapping]
Progress: 10.7% [swapping]
Progress: 10.8% [swapping]
Progress: 10.9% [swapping]
Progress: 11.0% [swapping]
Progress: 11.1% [swapping]
Progress: 11.3% [swapping]
Progress: 11.4% [swapping]
Progress: 11.5% [swapping]
Progress: 11.6% [swapping]
Progress: 11.7% [swapping]
Progress: 11.9% [swapping]
Progress: 12.0% [swapping]
Progress: 12.1% [swapping]
Progress: 12.2% [swapping]
Progress: 12.3% [swapping]
Progress: 12.4% [swapping]
Progress: 12.6% [swapping]
Progress: 12.7% [swapping]
Progress: 12.8% [swapping]
Progress: 12.9% [swapping]
Progress: 13.0% [swapping]
Progress: 13.2% [swapping]
Progress: 13.3% [swapping]
Progress: 13.4% [swapping]
Progress: 13.5% [swapping]
Progress: 13.6% [swapping]
Progress: 13.7% [swapping]
Progress: 13.9% [swapping]
Progress: 14.0% [swapping]
Progress: 14.1% [swapping]
Progress: 14.2% [swapping]
Progress: 14.3% [swapping]
Progress: 14.5% [swapping]
Progress: 14.6% [swapping]
Progress: 14.7% [swapping]
Progress: 14.8% [swapping]
Progress: 14.9% [swapping]
Progress: 15.0% [swapping]
Progress: 15.2% [swapping]
Progress: 15.3% [swapping]
Progress: 15.4% [swapping]
Progress: 15.5% [swapping]
Progress: 15.6% [swapping]
Progress: 15.8% [swapping]
Progress: 15.9% [swapping]
Progress: 16.0% [swapping]
Progress: 16.1% [swapping]
Progress: 16.2% [swapping]
Progress: 16.3% [swapping]
Progress: 16.5% [swapping]
Progress: 16.6% [swapping]
Progress: 16.7% [swapping]
Progress: 16.8% [swapping]
Progress: 16.9% [swapping]
Progress: 17.1% [swapping]
Progress: 17.2% [swapping]
Progress: 17.3% [swapping]
Progress: 17.4% [swapping]
Progress: 17.5% [swapping]
Progress: 17.6% [swapping]
Progress: 17.8% [swapping]
Progress: 17.9% [swapping]
Progress: 18.0% [swapping]
Progress: 18.1% [swapping]
Progress: 18.2% [swapping]
Progress: 18.4% [swapping]
Progress: 18.5% [swapping]
Progress: 18.6% [swapping]
Progress: 18.7% [swapping]
Progress: 18.8% [swapping]
Progress: 18.9% [swapping]
Progress: 19.1% [swapping]
Progress: 19.2% [swapping]
Progress: 19.3% [swapping]
Progress: 19.4% [swapping]
Progress: 19.5% [swapping]
Progress: 19.7% [swapping]
Progress: 19.8% [swapping]
Progress: 19.9% [swapping]
Progress: 20.0% [swapping]
Progress: 20.1% [swapping]
Progress: 20.2% [swapping]
Progress: 20.4% [swapping]
Progress: 20.5% [swapping]
Progress: 20.6% [swapping]
Progress: 20.7% [swapping]
Progress: 20.8% [swapping]
Progress: 21.0% [swapping]
Progress: 21.1% [swapping]
Progress: 21.2% [swapping]
Progress: 21.3% [swapping]
Progress: 21.4% [swapping]
Progress: 21.5% [swapping]
Progress: 21.7% [swapping]
Progress: 21.8% [swapping]
Progress: 21.9% [swapping]
