<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (32,45)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[1] (138,112)<button aria-label='master branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (138,112)<span  />
		[3] (126,112)<span  />
			[4] (126,112)<div  />
				[5] (36,112)<div  />
				[6] (71,112)<div  />
					[7] (71,111)<span >master />
[8] (284,112)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[9] (158,168)<span  />
	[10] (32,168)<span  />
	[11] (166,168)<input aria-label='Go to file' class='prc-components-Input-IwWrt focus-visible' placeholder='Go to file' role='combobox' />
[12] (158,603)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[13] (150,231)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[14] (150,231)<div  />
			[15] (24,231)<div  />
			[16] (158,231)<div  />
				[17] (47,230)<div  />
					[18] (47,230)<div  />
				[19] (170,231)<span  />
					[20] (85,230)<span >.github />
	[21] (150,276)<div  />
		[22] (24,276)<div  />
		[23] (158,276)<div  />
			[24] (47,276)<div  />
				[25] (47,276)<div  />
			[26] (170,276)<span  />
				[27] (72,275)<span >src />
	[28] (150,321)<div  />
		[29] (20,321)<div  />
			[30] (20,321)<div  />
				[31] (20,321)<div  />
		[32] (32,321)<div  />
		[33] (162,321)<div  />
			[34] (55,321)<div  />
				[35] (55,321)<div  />
			[36] (174,321)<span  />
				[37] (95,321)<span >engines />
	[38] (150,367)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/academictorrents.png-item' role='treeitem' />
		[39] (150,367)<div  />
			[40] (24,367)<div  />
				[41] (24,367)<div  />
					[42] (20,367)<div  />
					[43] (28,367)<div  />
			[44] (166,367)<div  />
				[45] (63,366)<div  />
				[46] (178,367)<span  />
					[47] (145,366)<span >academictorrents.png />
	[48] (150,412)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/academictorrents.py-item' role='treeitem' />
		[49] (150,412)<div  />
			[50] (24,412)<div  />
				[51] (24,412)<div  />
					[52] (20,412)<div  />
					[53] (28,412)<div  />
			[54] (166,412)<div  />
				[55] (63,412)<div  />
				[56] (178,412)<span  />
					[57] (140,411)<span >academictorrents.py />
	[58] (150,457)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.png-item' role='treeitem' />
		[59] (150,457)<div  />
			[60] (24,457)<div  />
				[61] (24,457)<div  />
					[62] (20,457)<div  />
					[63] (28,457)<div  />
			[64] (166,457)<div  />
				[65] (63,457)<div  />
				[66] (178,457)<span  />
					[67] (120,457)<span >bitsearch.png />
	[68] (150,503)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.py-item' role='treeitem' />
		[69] (150,503)<div  />
			[70] (24,503)<div  />
				[71] (24,503)<div  />
					[72] (20,503)<div  />
					[73] (28,503)<div  />
			[74] (166,503)<div  />
				[75] (63,503)<div  />
				[76] (178,503)<span  />
					[77] (115,502)<span >bitsearch.py />
	[78] (150,548)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.png-item' role='treeitem' />
		[79] (150,548)<div  />
			[80] (24,548)<div  />
				[81] (24,548)<div  />
					[82] (20,548)<div  />
					[83] (28,548)<div  />
			[84] (166,548)<div  />
				[85] (63,548)<div  />
				[86] (178,548)<span  />
					[87] (107,547)<span >bt4g.png />
	[88] (150,593)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.py-item' role='treeitem' />
		[89] (150,593)<div  />
			[90] (24,593)<div  />
				[91] (24,593)<div  />
					[92] (20,593)<div  />
					[93] (28,593)<div  />
			[94] (166,593)<div  />
				[95] (63,593)<div  />
				[96] (178,593)<span  />
					[97] (102,593)<span >bt4g.py />
	[98] (150,639)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.png-item' role='treeitem' />
		[99] (150,639)<div  />
			[100] (24,639)<div  />
				[101] (24,639)<div  />
					[102] (20,639)<div  />
					[103] (28,639)<div  />
			[104] (166,639)<div  />
				[105] (63,639)<div  />
				[106] (178,639)<span  />
					[107] (114,638)<span >btetree.png />
