
FullName                                                                     SizeKB
--------                                                                     ------
C:\just-dub-it2\output\resumed_1776007462_dubbed.mp4                         558652
C:\just-dub-it2\output\resumed_dubbed.mp4                                    558535
C:\just-dub-it2\app\archive\llama_cpp_python-0.3.4-cp312-cp312-win_amd64.whl 437793
C:\just-dub-it2\Copy.mp4                                                     154232
C:\just-dub-it2\tools\ffmpeg\bin\avcodec-62.dll                              103096
C:\just-dub-it2\tools\ffmpeg\bin\avfilter-11.dll                              82791
C:\just-dub-it2\tools\ffmpeg\bin\avformat-62.dll                              21484
C:\just-dub-it2\tools\ffmpeg\bin\ffplay.exe                                   16867
C:\just-dub-it2\app\archive\numpy-2.4.4-cp312-cp312-win_amd64.whl             12032
C:\just-dub-it2\tools\ffmpeg\bin\avdevice-62.dll                               3541
C:\just-dub-it2\tools\MuseTalk\assets\demo\man\man.png                         3021
C:\just-dub-it2\tools\ffmpeg\bin\avutil-60.dll                                 2873
C:\just-dub-it2\logs\app.log                                                   2247
C:\just-dub-it2\tools\MuseTalk\data\video\sun.mp4                              2166
C:\just-dub-it2\tools\ffmpeg\bin\swscale-9.dll                                 2146
C:\just-dub-it2\graphify\worked\rsl-siege-manager\graph.json                   2001
C:\just-dub-it2\tools\MuseTalk\data\audio\sun.wav                              1937
C:\just-dub-it2\tools\MuseTalk\data\audio\eng.wav                              1875
C:\just-dub-it2\tools\MuseTalk\data\video\yongen.mp4                           1827
C:\just-dub-it2\graphify\worked\rsl-siege-manager\graph.html                   1803


