
[1/4] Killing lingering FFmpeg workers...
[2/4] Waiting for process handles to release...
[3/4] Freeing port 7860...
[3/3] Starting just-dub-it2 Dashboard...

➔ Local URL: http://127.0.0.1:7860
➔ Network URL: Exposed on LAN (0.0.0.0)

2026-06-07 01:18:38,191 | INFO | BOOT | >>> BOOTSTRAP: PROVISIONAL ENVIRONMENT LOCK ACTIVE <<
2026-06-07 01:18:41,871 | INFO | PIPE | [PIPEWORKER] Background Thread Online.
2026-06-07 01:18:41,872 | INFO | PIPE | PipelineManager initialized. Worker thread active.
C:\just-dub-it2\app\main_ui.py:280: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: css. Please pass these parameters to launch() instead.
  with gr.Blocks(title="Offline AI Studio v2.6.5", css=GLOBAL_CSS) as demo:
2026-06-07 01:18:42,298 | INFO | PIPE | Enqueued job 1780415247. Queue size: 1
2026-06-07 01:18:42,303 | INFO | PIPE | [PIPEWORKER] Dequeued Job: 1780415247
2026-06-07 01:18:42,306 | INFO | PIPE | Enqueued job 1780416086. Queue size: 1
2026-06-07 01:18:42,308 | INFO | PIPE | Enqueued job 1780416330. Queue size: 2
2026-06-07 01:18:42,324 | INFO | PIPE | Enqueued job 1780417149. Queue size: 3
* Running on local URL:  http://0.0.0.0:7860
2026-06-07 01:18:43,423 | INFO | httpx | HTTP Request: GET http://localhost:7860/gradio_api/startup-events "HTTP/1.1 200 OK"
2026-06-07 01:18:43,453 | INFO | httpx | HTTP Request: HEAD http://localhost:7860/ "HTTP/1.1 200 OK"
* To create a public link, set `share=True` in `launch()`.
2026-06-07 01:18:44,030 | INFO | httpx | HTTP Request: GET https://api.gradio.app/pkg-version "HTTP/1.1 200 OK"
2026-06-07 01:18:47,306 | INFO | PIPE | [PIPEWORKER] Booting AI Core for 1780415247...
C:\just-dub-it2\env\Lib\site-packages\pyannote\audio\core\io.py:43: UserWarning: torchaudio._backend.set_audio_backend has been deprecated. With dispatcher enabled, this function is no-op. You can remove the function call.
  torchaudio.set_audio_backend("soundfile")
2026-06-07 01:19:11,150 | INFO | PIPE | Source language detected: en
2026-06-07 01:19:11,153 | INFO | PIPE | Loaded diarized segments and speaker references from cache.
2026-06-07 01:19:11,351 | INFO | stages.lipsync_musetalk | Targeting Segment @0.0s (Duration: 5.0s, with 0.0s lead-in)
2026-06-07 01:19:11,351 | INFO | cuda_utils | Initiating Aggressive VRAM Purge & Zombie Sweep...
2026-06-07 01:19:11,458 | INFO | cuda_utils | Purge: Protected PIDs (server tree): {28256, 33952, 23224, 19120, 4304, 12080, 7000}
2026-06-07 01:19:17,543 | WARNING | cuda_utils | Purge: Killing rogue process python.exe (PID: 23772, PPID: 13220)
2026-06-07 01:19:26,307 | INFO | cuda_utils | Purge Complete. Available VRAM: 317MB
2026-06-07 01:19:26,307 | INFO | gpu_manager | Preparing for GPU stage...
2026-06-07 01:19:26,522 | INFO | gpu_manager | VRAM before load: 3779/4096 MB used, 317 MB free.
2026-06-07 01:19:26,523 | INFO | gpu_manager | VRAM after load: 3779/4096 MB used, 317 MB free.
2026-06-07 01:19:26,523 | INFO | gpu_manager | Low VRAM mode active or critical VRAM detected. Forcing VRAM purge after stage.
2026-06-07 01:19:26,525 | INFO | stages.lipsync_musetalk | Running MuseTalk inference script...
2026-06-07 01:22:26,331 | ERROR | gpu_manager | Error during GPU stage: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
2026-06-07 01:22:26,331 | INFO | gpu_manager | Performing VRAM purge...
2026-06-07 01:22:26,508 | INFO | gpu_manager | VRAM after stage: 3788/4096 MB used, 308 MB free.
2026-06-07 01:22:26,509 | ERROR | stages.lipsync_musetalk | Render Failed for Segment @0.0: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
